{'discipline': 'Досмотр', 'type': 'Программа повышения квалификации', 'classroom': '107', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Опасные грузы. 10 категория', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'Программа повышения квалификации', 'classroom': '107', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Перронный контроль', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Морозов Д.В.'}
{'discipline': 'Опасные грузы. 10 категория', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'Программа повышения квалификации', 'classroom': '107', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Перронный контроль', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Морозов Д.В.'}
{'discipline': 'Опасные грузы. 10 категория', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'Программа повышения квалификации', 'classroom': '107', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Перронный контроль', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Морозов Д.В.'}
{'discipline': 'Опасные грузы. 10 категория', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'Программа повышения квалификации', 'classroom': '107', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Перронный контроль', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Морозов Д.В.'}
{'discipline': 'Опасные грузы. 10 категория', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'Программа повышения квалификации', 'classroom': '107', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Перронный контроль', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Морозов Д.В.'}
{'discipline': 'Опасные грузы. 10 категория', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'Программа повышения квалификации', 'classroom': '107', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Перронный контроль', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Морозов Д.В.'}
{'discipline': 'Опасные грузы. 10 категория', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'Программа повышения квалификации', 'classroom': '107', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Перронный контроль', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Морозов Д.В.'}
{'discipline': 'Опасные грузы. 10 категория', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'Программа повышения квалификации', 'classroom': '107', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Перронный контроль', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Морозов Д.В.'}
{'discipline': 'Опасные грузы. 10 категория', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'Программа повышения квалификации', 'classroom': '107', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Перронный контроль', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Морозов Д.В.'}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'Программа повышения квалификации', 'classroom': '107', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Перронный контроль', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Морозов Д.В.'}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'Программа повышения квалификации', 'classroom': '107', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Перронный контроль', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Морозов Д.В.'}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'Программа повышения квалификации', 'classroom': '107', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Перронный контроль', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Морозов Д.В.'}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Перронный контроль', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Перронный контроль', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Перронный контроль', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Перронный контроль', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Перронный контроль', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Перронный контроль', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Перронный контроль', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Перронный контроль', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Перронный контроль', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Досмотр', 'type': 'Программа повышения квалификации', 'classroom': '107', 'professor': 'Кузнецов А.А.'}
{'discipline': 'Охрана аэропорта', 'type': 'Программа повышения квалификации', 'classroom': '106', 'professor': 'Морозов Д.В.'}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Перронный контроль', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Досмотр', 'type': 'Программа повышения квалификации', 'classroom': '107', 'professor': 'Кузнецов А.А.'}
{'discipline': 'Охрана аэропорта', 'type': 'Программа повышения квалификации', 'classroom': '106', 'professor': 'Морозов Д.В.'}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Перронный контроль', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Досмотр', 'type': 'Программа повышения квалификации', 'classroom': '107', 'professor': 'Кузнецов А.А.'}
{'discipline': 'Охрана аэропорта', 'type': 'Программа повышения квалификации', 'classroom': '106', 'professor': 'Морозов Д.В.'}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Перронный контроль', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Досмотр', 'type': 'Программа повышения квалификации', 'classroom': '107', 'professor': 'Кузнецов А.А.'}
{'discipline': 'Охрана аэропорта', 'type': 'Программа повышения квалификации', 'classroom': '106', 'professor': 'Морозов Д.В.'}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Перронный контроль', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Досмотр', 'type': 'Программа повышения квалификации', 'classroom': '107', 'professor': 'Кузнецов А.А.'}
{'discipline': 'Охрана аэропорта', 'type': 'Программа повышения квалификации', 'classroom': '106', 'professor': 'Морозов Д.В.'}
{'discipline': 'Пассажирские перевозки', 'type': 'Базовый курс', 'classroom': '414Б-1', 'professor': 'Попова И.О.'}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Перронный контроль', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Досмотр', 'type': 'Программа повышения квалификации', 'classroom': '107', 'professor': 'Кузнецов А.А.'}
{'discipline': 'Охрана аэропорта', 'type': 'Программа повышения квалификации', 'classroom': '106', 'professor': 'Морозов Д.В.'}
{'discipline': 'Пассажирские перевозки', 'type': 'Базовый курс', 'classroom': '414Б-1', 'professor': 'Попова И.О.'}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Перронный контроль', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Досмотр', 'type': 'Программа повышения квалификации', 'classroom': '107', 'professor': 'Кузнецов А.А.'}
{'discipline': 'Охрана аэропорта', 'type': 'Программа повышения квалификации', 'classroom': '106', 'professor': 'Морозов Д.В.'}
{'discipline': 'Пассажирские перевозки', 'type': 'Базовый курс', 'classroom': '414Б-1', 'professor': 'Попова И.О.'}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Перронный контроль', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Досмотр', 'type': 'Программа повышения квалификации', 'classroom': '107', 'professor': 'Кузнецов А.А.'}
{'discipline': 'Охрана аэропорта', 'type': 'Программа повышения квалификации', 'classroom': '106', 'professor': 'Морозов Д.В.'}
{'discipline': 'Пассажирские перевозки', 'type': 'Базовый курс', 'classroom': '414Б-1', 'professor': 'Попова И.О.'}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Перронный контроль', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Охрана аэропорта', 'type': 'Программа повышения квалификации', 'classroom': '106', 'professor': 'Морозов Д.В.'}
{'discipline': 'Пассажирские перевозки', 'type': 'Базовый курс', 'classroom': '414Б-1', 'professor': 'Попова И.О.'}
{'discipline': 'Опасные грузы. 8 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Перронный контроль', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Охрана аэропорта', 'type': 'Программа повышения квалификации', 'classroom': '106', 'professor': 'Морозов Д.В.'}
{'discipline': 'Пассажирские перевозки', 'type': 'Базовый курс', 'classroom': '414Б-1', 'professor': 'Попова И.О.'}
{'discipline': 'Опасные грузы. 8 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Перронный контроль', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Охрана аэропорта', 'type': 'Программа повышения квалификации', 'classroom': '106', 'professor': 'Морозов Д.В.'}
{'discipline': 'Пассажирские перевозки', 'type': 'Базовый курс', 'classroom': '414Б-1', 'professor': 'Попова И.О.'}
{'discipline': 'Опасные грузы. 8 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Перронный контроль', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Охрана аэропорта', 'type': 'Программа повышения квалификации', 'classroom': '106', 'professor': 'Морозов Д.В.'}
{'discipline': 'Пассажирские перевозки', 'type': 'Базовый курс', 'classroom': '414Б-1', 'professor': 'Попова И.О.'}
{'discipline': 'Опасные грузы. 8 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Перронный контроль', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Охрана аэропорта', 'type': 'Программа повышения квалификации', 'classroom': '106', 'professor': 'Морозов Д.В.'}
{'discipline': 'Пассажирские перевозки', 'type': 'Базовый курс', 'classroom': '414Б-1', 'professor': 'Попова И.О.'}
{'discipline': 'Опасные грузы. 8 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Перронный контроль', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Охрана аэропорта', 'type': 'Программа повышения квалификации', 'classroom': '106', 'professor': 'Морозов Д.В.'}
{'discipline': 'Пассажирские перевозки', 'type': 'Базовый курс', 'classroom': '414Б-1', 'professor': 'Попова И.О.'}
{'discipline': 'Опасные грузы. 8 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Перронный контроль', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Охрана аэропорта', 'type': 'Программа повышения квалификации', 'classroom': '106', 'professor': 'Морозов Д.В.'}
{'discipline': 'Пассажирские перевозки', 'type': 'Базовый курс', 'classroom': '414Б-1', 'professor': 'Попова И.О.'}
{'discipline': 'Опасные грузы. 8 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Перронный контроль', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Охрана аэропорта', 'type': 'Программа повышения квалификации', 'classroom': '106', 'professor': 'Морозов Д.В.'}
{'discipline': 'Пассажирские перевозки', 'type': 'Базовый курс', 'classroom': '414Б-1', 'professor': 'Попова И.О.'}
{'discipline': 'Опасные грузы. 8 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Перронный контроль', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Охрана аэропорта', 'type': 'Программа повышения квалификации', 'classroom': '106', 'professor': 'Морозов Д.В.'}
{'discipline': 'Пассажирские перевозки', 'type': 'Базовый курс', 'classroom': '414Б-1', 'professor': 'Попова И.О.'}
{'discipline': 'Перронный контроль', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Охрана аэропорта', 'type': 'Программа повышения квалификации', 'classroom': '106', 'professor': 'Морозов Д.В.'}
{'discipline': 'Пассажирские перевозки', 'type': 'Базовый курс', 'classroom': '414Б-1', 'professor': 'Попова И.О.'}
{'discipline': 'Перронный контроль', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Охрана аэропорта', 'type': 'Программа повышения квалификации', 'classroom': '106', 'professor': 'Морозов Д.В.'}
{'discipline': 'Пассажирские перевозки', 'type': 'Базовый курс', 'classroom': '414Б-1', 'professor': 'Попова И.О.'}
{'discipline': 'Перронный контроль', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Охрана аэропорта', 'type': 'Программа повышения квалификации', 'classroom': '106', 'professor': 'Морозов Д.В.'}
{'discipline': 'Пассажирские перевозки', 'type': 'Базовый курс', 'classroom': '414Б-1', 'professor': 'Попова И.О.'}
{'discipline': 'Перронный контроль', 'type': 'Программа повышения квалификации', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Базовый курс', 'classroom': '422', 'professor': 'Попова И.О.'}
{'discipline': 'Перронный контроль', 'type': 'Программа повышения квалификации', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Базовый курс', 'classroom': '422', 'professor': 'Попова И.О.'}
{'discipline': 'Перронный контроль', 'type': 'Программа повышения квалификации', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Базовый курс', 'classroom': '422', 'professor': 'Попова И.О.'}
{'discipline': 'Перронный контроль', 'type': 'Программа повышения квалификации', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Базовый курс', 'classroom': '422', 'professor': 'Попова И.О.'}
{'discipline': 'Перронный контроль', 'type': 'Программа повышения квалификации', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Базовый курс', 'classroom': '422', 'professor': 'Попова И.О.'}
{'discipline': 'Перронный контроль', 'type': 'Программа повышения квалификации', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Базовый курс', 'classroom': '422', 'professor': 'Попова И.О.'}
{'discipline': 'Перронный контроль', 'type': 'Программа повышения квалификации', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Базовый курс', 'classroom': '422', 'professor': 'Попова И.О.'}
{'discipline': 'Перронный контроль', 'type': 'Программа повышения квалификации', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Базовый курс', 'classroom': '422', 'professor': 'Попова И.О.'}
{'discipline': 'Перронный контроль', 'type': 'Программа повышения квалификации', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Перронный контроль', 'type': 'Программа повышения квалификации', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Перронный контроль', 'type': 'Программа повышения квалификации', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Перронный контроль', 'type': 'Программа повышения квалификации', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Перронный контроль', 'type': 'Программа повышения квалификации', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Перронный контроль', 'type': 'Программа повышения квалификации', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Перронный контроль', 'type': 'Программа повышения квалификации', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Перронный контроль', 'type': 'Программа повышения квалификации', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Перронный контроль', 'type': 'Программа повышения квалификации', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Перронный контроль', 'type': 'Программа повышения квалификации', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Перронный контроль', 'type': 'Программа повышения квалификации', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Перронный контроль', 'type': 'Программа повышения квалификации', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Перронный контроль', 'type': 'Программа повышения квалификации', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Охрана аэропорта', 'type': 'Программа повышения квалификации', 'classroom': '414б', 'professor': 'Морозов Д.В.'}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Перронный контроль', 'type': 'Программа повышения квалификации', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Охрана аэропорта', 'type': 'Программа повышения квалификации', 'classroom': '414б', 'professor': 'Морозов Д.В.'}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Перронный контроль', 'type': 'Программа повышения квалификации', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Охрана аэропорта', 'type': 'Программа повышения квалификации', 'classroom': '414б', 'professor': 'Морозов Д.В.'}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Перронный контроль', 'type': 'Программа повышения квалификации', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Охрана аэропорта', 'type': 'Программа повышения квалификации', 'classroom': '414б', 'professor': 'Морозов Д.В.'}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Перронный контроль', 'type': 'Программа повышения квалификации', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Охрана аэропорта', 'type': 'Программа повышения квалификации', 'classroom': '414б', 'professor': 'Морозов Д.В.'}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Перронный контроль', 'type': 'Программа повышения квалификации', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Охрана аэропорта', 'type': 'Программа повышения квалификации', 'classroom': '414б', 'professor': 'Морозов Д.В.'}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Перронный контроль', 'type': 'Программа повышения квалификации', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Охрана аэропорта', 'type': 'Программа повышения квалификации', 'classroom': '414б', 'professor': 'Морозов Д.В.'}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Перронный контроль', 'type': 'Программа повышения квалификации', 'classroom': '105', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Охрана аэропорта', 'type': 'Программа повышения квалификации', 'classroom': '414б', 'professor': 'Морозов Д.В.'}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Центровка и контроль загрузки ВС', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
